episode_seed,episode_steps,active_ratio,no_task_ratio,decision_events_per_vehicle_mean,decision_events_per_vehicle_p50,decision_events_per_vehicle_p90,ready_subtask_count_mean,ready_subtask_count_p50,ready_subtask_count_p90,ready_subtask_count_p95,inflight_subtask_count_mean,inflight_subtask_count_p95,avg_subtask_service_steps_mean,avg_subtask_service_steps_p50,avg_subtask_service_steps_p90,phase_comm_ratio,phase_compute_ratio,phase_wait_ratio,phase_finished_ratio,queue_len_vehicle_mean,queue_len_vehicle_p95,queue_len_rsu_mean,queue_len_rsu_p95,task_success_rate,deadline_miss_rate,illegal_count,assign_failed_count,run_tag,config_overrides
42000,94,0.21648936170212765,0.7835106382978724,20.35,20.0,24.0,5.627659574468085,6.0,11.0,12.699999999999989,1.1696808510638297,3.0,6.402948402948403,6.0,11.0,0.20212765957446807,0.9787234042553191,0.010638297872340425,0.010638297872340425,1.1505257332595462,3.0,0.34397163120567376,2.0,1.0,0.0,27,0,v1_patched_xxl,
42001,90,0.23,0.77,20.7,20.5,24.0,5.988888888888889,6.0,11.100000000000009,12.0,1.221111111111111,3.0,6.309178743961352,6.0,11.0,0.08888888888888889,0.9666666666666667,0.022222222222222223,0.011111111111111112,1.1784492588369442,3.0,0.44814814814814813,3.0,1.0,0.0,14,0,v1_patched_xxl,
42002,98,0.20612244897959184,0.7938775510204081,20.2,20.0,22.1,5.469387755102041,5.0,10.0,10.0,1.339795918367347,3.0,7.5,7.0,13.0,0.15306122448979592,0.9693877551020408,0.01020408163265306,0.0,1.3296471827277514,3.0,0.282312925170068,2.0,0.95,0.05,44,0,v1_patched_xxl,
42003,86,0.24883720930232558,0.7511627906976744,21.4,21.0,24.0,6.546511627906977,6.0,12.0,13.75,1.3453488372093023,3.0,6.406542056074766,6.0,11.0,0.13953488372093023,0.9767441860465116,0.011627906976744186,0.011627906976744186,1.307875894988067,3.0,0.4263565891472868,2.1499999999999773,1.0,0.0,18,0,v1_patched_xxl,
42004,84,0.24345238095238095,0.756547619047619,20.45,20.5,23.0,6.619047619047619,6.0,13.0,14.0,1.3089285714285714,3.0,6.376528117359413,6.0,11.0,0.2619047619047619,0.9761904761904762,0.011904761904761904,0.011904761904761904,1.2596273291925466,3.0,0.5595238095238095,5.0,1.0,0.0,36,0,v1_patched_xxl,
42005,92,0.22010869565217392,0.779891304347826,20.25,19.0,24.0,5.673913043478261,5.5,11.0,13.0,1.1842391304347826,3.0,6.380246913580247,6.0,11.0,0.15217391304347827,0.9891304347826086,0.0,0.010869565217391304,1.1621773288439956,3.0,0.34057971014492755,2.0,1.0,0.0,21,0,v1_patched_xxl,
42006,95,0.21736842105263157,0.7826315789473685,20.65,20.5,23.0,5.410526315789474,5.0,10.600000000000009,12.299999999999997,1.2373684210526317,3.0,6.6924939467312345,6.0,11.0,0.09473684210526316,0.968421052631579,0.021052631578947368,0.010526315789473684,1.2032345013477088,3.0,0.3824561403508772,2.0,1.0,0.0,29,0,v1_patched_xxl,
42007,96,0.22083333333333333,0.7791666666666667,21.2,21.0,24.0,5.791666666666667,5.0,10.5,13.0,1.3666666666666667,3.0,7.188679245283019,7.0,12.0,0.15625,0.9895833333333334,0.0,0.010416666666666666,1.3651050080775444,3.0,0.25,1.0,1.0,0.0,36,0,v1_patched_xxl,
42008,86,0.2302325581395349,0.7697674418604651,19.8,19.5,21.200000000000003,6.011627906976744,6.0,11.0,12.0,1.297093023255814,3.0,6.633838383838384,6.0,12.0,0.13953488372093023,0.9883720930232558,0.0,0.011627906976744186,1.2588376273217496,3.0,0.45348837209302323,3.0,1.0,0.0,26,0,v1_patched_xxl,
42009,86,0.24476744186046512,0.7552325581395349,21.05,21.5,23.0,6.488372093023256,6.0,13.0,14.0,1.3034883720930233,3.0,6.32541567695962,6.0,11.0,0.23255813953488372,0.9767441860465116,0.011627906976744186,0.011627906976744186,1.2692075015124018,3.0,0.4689922480620155,3.0,1.0,0.0,26,0,v1_patched_xxl,
42010,101,0.20445544554455444,0.7955445544554456,20.65,20.5,23.1,5.326732673267327,5.0,10.0,11.0,1.433168316831683,3.0,7.992718446601942,7.0,14.0,0.10891089108910891,0.9900990099009901,0.009900990099009901,0.0,1.4254992319508448,3.0,0.3201320132013201,2.0,0.95,0.05,51,0,v1_patched_xxl,
42011,114,0.1850877192982456,0.8149122807017544,21.1,21.0,24.0,4.701754385964913,5.0,10.0,11.0,1.1267543859649123,3.0,7.087677725118484,7.0,12.900000000000034,0.10526315789473684,0.9824561403508771,0.008771929824561403,0.008771929824561403,1.114078768673608,3.0,0.2807017543859649,2.0,1.0,0.0,30,0,v1_patched_xxl,
42012,93,0.221505376344086,0.7784946236559139,20.6,20.0,23.1,5.623655913978495,6.0,10.0,12.399999999999991,1.3161290322580645,3.0,6.941747572815534,6.0,12.0,0.0967741935483871,0.978494623655914,0.010752688172043012,0.010752688172043012,1.284046692607004,3.0,0.46236559139784944,3.0,1.0,0.0,22,0,v1_patched_xxl,
42013,102,0.20245098039215687,0.7975490196078432,20.65,20.0,24.0,5.245098039215686,5.0,10.0,11.0,1.2299019607843138,3.0,7.075060532687651,7.0,12.0,0.09803921568627451,0.9803921568627451,0.00980392156862745,0.00980392156862745,1.2246963562753037,3.0,0.25163398692810457,1.0,1.0,0.0,33,0,v1_patched_xxl,
42014,105,0.21,0.79,22.05,23.0,24.0,5.333333333333333,5.0,10.0,12.0,1.2161904761904763,3.0,6.791383219954649,6.0,12.0,0.09523809523809523,0.9809523809523809,0.009523809523809525,0.009523809523809525,1.1987273617229564,3.0,0.2984126984126984,2.0,1.0,0.0,57,0,v1_patched_xxl,
42015,89,0.2303370786516854,0.7696629213483146,20.5,20.0,24.0,5.921348314606742,5.0,12.0,13.599999999999994,1.1533707865168539,3.0,6.007317073170731,5.5,10.0,0.15730337078651685,0.9662921348314607,0.02247191011235955,0.011235955056179775,1.0909090909090908,3.0,0.5243445692883895,3.0,1.0,0.0,12,0,v1_patched_xxl,
42016,102,0.2,0.8,20.4,20.0,23.1,5.137254901960785,4.5,11.900000000000006,14.0,1.078921568627451,3.0,6.394607843137255,6.0,11.0,0.14705882352941177,0.9607843137254902,0.029411764705882353,0.00980392156862745,1.0445891783567134,3.0,0.3137254901960784,2.0,1.0,0.0,5,0,v1_patched_xxl,
42017,100,0.2,0.8,20.0,19.5,23.0,5.23,5.0,10.0,13.099999999999994,1.2,3.0,7.0,7.0,12.0,0.15,0.97,0.02,0.01,1.1884057971014492,3.0,0.2966666666666667,2.0,1.0,0.0,31,0,v1_patched_xxl,
42018,91,0.23131868131868133,0.7686813186813187,21.05,21.0,23.1,6.131868131868132,6.0,11.0,14.0,1.2708791208791208,3.0,6.494061757719715,6.0,11.0,0.18681318681318682,0.967032967032967,0.02197802197802198,0.01098901098901099,1.2257323377369327,3.0,0.5860805860805861,4.0,1.0,0.0,40,0,v1_patched_xxl,
42019,109,0.1908256880733945,0.8091743119266055,20.8,20.5,24.0,4.871559633027523,5.0,9.200000000000003,12.0,1.2954128440366972,3.0,7.788461538461538,7.0,13.0,0.1743119266055046,0.981651376146789,0.009174311926605505,0.009174311926605505,1.2745746691871456,3.0,0.327217125382263,2.0,1.0,0.0,76,0,v1_patched_xxl,
42020,92,0.23152173913043478,0.7684782608695652,21.3,21.0,24.0,5.880434782608695,6.0,11.0,13.450000000000003,1.3320652173913043,3.0,6.753521126760563,6.0,12.0,0.18478260869565216,0.9891304347826086,0.0,0.010869565217391304,1.314012380416432,3.0,0.35507246376811596,2.0,1.0,0.0,25,0,v1_patched_xxl,
42021,85,0.2411764705882353,0.7588235294117647,20.5,20.0,23.1,6.270588235294118,6.0,11.0,14.599999999999994,1.3811764705882352,3.0,6.726829268292683,6.0,12.0,0.2,0.9882352941176471,0.0,0.011764705882352941,1.3844731977818854,3.0,0.3215686274509804,2.0,1.0,0.0,41,0,v1_patched_xxl,
42022,95,0.22105263157894736,0.7789473684210526,21.0,20.0,24.0,5.631578947368421,6.0,11.600000000000009,12.299999999999997,1.253157894736842,3.0,6.669047619047619,6.0,12.0,0.09473684210526316,0.9894736842105263,0.0,0.010526315789473684,1.2225259704756697,3.0,0.47368421052631576,3.0,1.0,0.0,41,0,v1_patched_xxl,
42023,97,0.22164948453608246,0.7783505154639175,21.5,22.0,24.0,5.896907216494846,6.0,11.400000000000006,12.0,1.3958762886597937,3.0,7.221445221445221,7.0,12.0,0.21649484536082475,0.9896907216494846,0.010309278350515464,0.0,1.3618843683083512,3.0,0.3470790378006873,2.0,0.95,0.05,20,0,v1_patched_xxl,
42024,95,0.22421052631578947,0.7757894736842105,21.3,21.0,22.200000000000003,5.6421052631578945,5.0,10.600000000000009,12.299999999999997,1.3663157894736842,3.0,7.093896713615023,6.5,12.5,0.10526315789473684,0.9894736842105263,0.0,0.010526315789473684,1.355068493150685,3.0,0.39649122807017545,2.0,1.0,0.0,52,0,v1_patched_xxl,
42025,80,0.256875,0.743125,20.55,20.5,23.0,6.875,7.0,12.0,13.0,1.18625,3.0,5.618004866180049,5.0,10.0,0.1875,0.975,0.0125,0.0125,1.1154094132817538,3.0,0.6291666666666667,3.0,1.0,0.0,9,0,v1_patched_xxl,
42026,86,0.24767441860465117,0.7523255813953489,21.3,21.0,24.0,6.5813953488372094,6.0,12.0,13.0,1.3895348837209303,3.0,6.610328638497653,6.0,11.0,0.2441860465116279,0.9883720930232558,0.0,0.011627906976744186,1.3465703971119134,3.0,0.49612403100775193,3.0,1.0,0.0,48,0,v1_patched_xxl,
42027,103,0.20436893203883494,0.795631067961165,21.05,21.0,23.1,5.436893203883495,5.0,11.0,12.0,1.2354368932038835,3.0,7.045130641330166,6.0,13.0,0.24271844660194175,0.9805825242718447,0.009708737864077669,0.009708737864077669,1.201395812562313,3.0,0.34951456310679613,2.0,1.0,0.0,23,0,v1_patched_xxl,
42028,117,0.1764957264957265,0.8235042735042735,20.65,20.5,23.1,4.418803418803419,4.0,9.400000000000006,11.199999999999989,1.2756410256410255,3.0,8.172330097087379,8.0,14.0,0.1111111111111111,0.9829059829059829,0.017094017094017096,0.0,1.2581211589113257,3.0,0.2336182336182336,2.0,0.95,0.05,53,0,v1_patched_xxl,
42029,103,0.21553398058252426,0.7844660194174757,22.2,23.0,24.0,5.796116504854369,6.0,10.799999999999997,12.0,1.2116504854368932,3.0,6.621621621621622,6.0,12.0,0.10679611650485436,0.9611650485436893,0.02912621359223301,0.009708737864077669,1.1350024545900834,3.0,0.5501618122977346,3.0,1.0,0.0,46,0,v1_patched_xxl,
