episode,seed,base_seed,t_ref,terminated,truncated,illegal_count,no_task_count,no_task_ratio,decision_step_ratio,all_steps,all_r_base_clip_ratio,all_r_shape_clip_ratio,all_r_total_clip_ratio,all_delta_t_abs_norm_p50,all_delta_t_abs_norm_p90,all_delta_t_abs_norm_p95,all_delta_phi_p50,all_delta_phi_p90,all_delta_phi_p95,all_r_total_mean,all_r_total_p50,all_r_total_p90,all_r_total_p95,all_base_clipped_rate_nonzero,decision_steps,decision_r_base_clip_ratio,decision_r_shape_clip_ratio,decision_r_total_clip_ratio,decision_delta_t_abs_norm_p50,decision_delta_t_abs_norm_p90,decision_delta_t_abs_norm_p95,decision_delta_phi_p50,decision_delta_phi_p90,decision_delta_phi_p95,decision_r_total_mean,decision_r_total_p50,decision_r_total_p90,decision_r_total_p95,decision_base_clipped_rate_nonzero,nonzero_steps,nonzero_r_base_clip_ratio,nonzero_r_shape_clip_ratio,nonzero_r_total_clip_ratio,nonzero_delta_t_abs_norm_p50,nonzero_delta_t_abs_norm_p90,nonzero_delta_t_abs_norm_p95,nonzero_delta_phi_p50,nonzero_delta_phi_p90,nonzero_delta_phi_p95,nonzero_r_total_mean,nonzero_r_total_p50,nonzero_r_total_p90,nonzero_r_total_p95,nonzero_base_clipped_rate_nonzero
1,0,0,0.7,False,True,0,3880,0.97,0.03,4000,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.005627242620952399,0.010362707451428631,0.1351755718463364,0.0,0.000596692114285713,0.0013995533561904862,0.1188118811881188,120,0.1,0.0,0.0,0.23382306843996048,0.921844798326493,1.2340525269508356,0.007035062171428574,0.012933445721904694,0.013841392906666593,0.48487193043984883,0.3513910371208931,1.3833395484211826,1.5008455596228572,0.1188118811881188,101,0.1188118811881188,0.0,0.0,0.3287519057596361,1.156449620624771,1.406097650527954,0.00623694262857144,0.0109104019809525,0.013524115657142843,0.5759238444980759,0.49372491342040653,1.5004991555657143,1.5008552535314286,0.1188118811881188
2,1,0,0.7,False,True,0,3883,0.97075,0.02925,4000,0.00275,0.0,0.0,0.0,0.0,0.0,0.0,0.004052426057142844,0.009678222712380894,0.10589087649071022,0.0,0.0005211581775238069,0.0012472497371428526,0.1111111111111111,117,0.09401709401709402,0.0,0.0,0.2701709270477295,0.9879647494371947,1.3599742174148555,0.008687883428571408,0.013003537554285717,0.014981982598095328,0.35089011861742675,0.4057760320192133,1.4827121099264586,1.5009319382186668,0.1111111111111111,99,0.1111111111111111,0.0,0.0,0.37293708324432373,1.0448115587234497,1.4210700869560222,0.008612825980952366,0.013065861485714203,0.021938649615237782,0.4145379891804029,0.5599997937960094,1.5003895981699047,1.5009465065584762,0.1111111111111111
3,2,0,0.7,False,True,0,3880,0.97,0.03,4000,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.004032593676190466,0.008297432537142825,0.126529944399915,0.0,0.0004032593676190466,0.001084057241904768,0.049019607843137254,120,0.041666666666666664,0.0,0.0,0.24610403925180435,0.8044957041740418,0.9194215588071057,0.006957742666666655,0.012871842560000119,0.054219787893333225,0.6993709972204684,0.36963986089294465,1.2157797300814628,1.4255520566501767,0.049019607843137254,102,0.049019607843137254,0.0,0.0,0.30482906103134155,0.819053339958191,0.9457257235902341,0.007810788723809581,0.013479850849523927,0.05163760419047588,0.8225860540955651,0.48673484217721097,1.2342189969916604,1.4965731854080535,0.049019607843137254
4,3,0,0.7,False,True,0,3883,0.97075,0.02925,4000,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.004007539504761903,0.010080375314285739,0.16200594450707928,0.0,0.0004068687238095226,0.0013635032228571432,0.07766990291262135,117,0.06837606837606838,0.0,0.0,0.3356044693688501,0.9530409693717957,1.1511333942413327,0.007754609371428578,0.013658390887619066,0.030079751923809017,1.0742752176563044,0.5366923986346621,1.4658334266689277,1.500667902384762,0.07766990291262135,103,0.07766990291262135,0.0,0.0,0.46007768197244425,0.9734296917915344,1.172195208072662,0.007456362209523837,0.013509458529523809,0.0625564008228567,1.2201500441633752,0.7133838382204649,1.4856776714013435,1.5006774196114285,0.07766990291262135
5,4,0,0.7,False,True,0,3865,0.96625,0.03375,4000,0.00275,0.0,0.0,0.0,0.0,0.0,0.0,0.005076275230476184,0.010057518628571405,0.15053814049085093,0.0,0.0005375998186666699,0.0012513756495238005,0.1,135,0.08148148148148149,0.0,0.0,0.27783575654029846,0.9423965096473694,1.1116637174904191,0.007789610057142848,0.013375522880000016,0.03766057999238084,0.8135188420432445,0.37672523243290845,1.4411910792606706,1.5007749045942858,0.1,110,0.1,0.0,0.0,0.4415102129323327,0.9707004547119147,1.135578820797778,0.007857162514285698,0.01361724788571435,0.06851153731047617,0.9982425713388564,0.6629212837946896,1.5004244788388572,1.5007944648822857,0.1
6,1000,1,0.7,False,True,3,3883,0.97075,0.02925,4000,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.00574259550476186,0.009032866895238079,0.137801942769617,0.0,0.000574259550476186,0.001092421241904762,0.12903225806451613,117,0.10256410256410256,0.0,0.0,0.2191818654537201,0.9903283127701838,1.28606538772583,0.007753720685714338,0.011603989942857051,0.013869587809523853,0.67392983243656,0.2969152713966977,1.5001731432533334,1.5007889998933335,0.12903225806451613,93,0.12903225806451613,0.0,0.0,0.3380895680027055,1.0524196863174438,1.3053211184251314,0.007753720685714338,0.011603989942857051,0.013869587809523853,0.9121738925133372,0.5080657592573916,1.5004401686857143,1.5009171297767618,0.12903225806451613
7,1001,1,0.7,False,True,3,3885,0.97125,0.02875,4000,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.003140891276190494,0.009722447542857116,0.1326908993001171,0.0,0.0002717252266666692,0.0011318490742857179,0.02197802197802198,115,0.017391304347826087,0.0,0.0,0.1400738888501009,0.6400706768035889,0.8456108064068711,0.007313573790476147,0.014756024807619065,0.041969379359999774,0.07361772177242093,0.10971607287485555,0.9607603111322405,1.2694049672544971,0.02197802197802198,91,0.02197802197802198,0.0,0.0,0.21073469519615173,0.7583889365196228,0.8580636188118815,0.006978591009523805,0.014530403961904748,0.05341805314285708,0.15858041845278728,0.2872485146067459,1.1390740486499105,1.2878698475663937,0.02197802197802198
8,1002,1,0.7,False,True,0,3887,0.97175,0.02825,4000,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.003770370742857132,0.008746471161904778,0.15145860475842865,0.0,0.0003770370742857132,0.0013019437089523828,0.10101010101010101,113,0.08849557522123894,0.0,0.0,0.2016599228790496,0.9437051797435662,1.182863168836757,0.007999583847619007,0.013192232289523797,0.06513151744,0.739734298759244,0.3066647217496316,1.4578199629151627,1.5008261469470476,0.10101010101010101,99,0.10101010101010101,0.0,0.0,0.2469562402647792,0.982555365562439,1.2284574797476642,0.008057024914285726,0.013494958994285744,0.06735739974095223,0.8442518425946351,0.3883959382663884,1.500364726704762,1.500883442951619,0.10101010101010101
9,1003,1,0.7,False,True,0,3874,0.9685,0.0315,4000,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0035187705904761724,0.009003456914285723,0.12221714948245366,0.0,0.0003518770590476173,0.001296601539047626,0.07142857142857142,126,0.05555555555555555,0.0,0.0,0.19677158167999725,0.8463466167449951,1.055702483416847,0.0070406089142857065,0.01398970902857144,0.055756171600000015,0.5295539648439107,0.28428207720518567,1.2737453489824113,1.5006619814704762,0.07142857142857142,98,0.07142857142857142,0.0,0.0,0.33933477103710175,0.881165027618408,1.11735925078392,0.007541084495238104,0.014329596495238128,0.06934910099809526,0.6805944156829679,0.49330434421375524,1.3983830785868456,1.5008726778514285,0.07142857142857142
10,1004,1,0.7,False,True,1,3881,0.97025,0.02975,4000,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.003808375923809504,0.010558674125714259,0.13900363903566346,0.0,0.00037391728761904667,0.0013563408457142768,0.10869565217391304,119,0.08403361344537816,0.0,0.0,0.147659865478362,0.8483700394630432,1.3404196381568902,0.007450297142857165,0.012148326887619024,0.06463653395809522,0.871939555488455,0.21389300939676253,1.4826028470752117,1.5008516603017144,0.10869565217391304,92,0.10869565217391304,0.0,0.0,0.2316070720553398,1.038011717796326,1.4650581086591445,0.00758846655238099,0.012936928091428553,0.07328601251809529,1.1493148482534417,0.3620630405485981,1.5005949991626668,1.5009875845965714,0.10869565217391304
11,2000,2,0.7,False,True,1,3881,0.97025,0.02975,4000,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.004349698476190489,0.009486235923809483,0.12985559588948406,0.0,0.00043517632571428693,0.0010402518704761832,0.05154639175257732,119,0.04201680672268908,0.0,0.0,0.0947461798787117,0.6368816852569581,0.8987064957618708,0.007197574438095211,0.012225686400000102,0.06095022361904761,0.9003059999439529,0.13070630773951622,1.070037451930214,1.5005239092205713,0.05154639175257732,97,0.05154639175257732,0.0,0.0,0.17300087213516235,0.7044074177742005,1.0176455020904525,0.008106968304761875,0.01222875584000005,0.06254626331428569,1.1249718861372306,0.2731545721615704,1.2818323129356297,1.5008385619885714,0.05154639175257732
12,2001,2,0.7,False,True,0,3885,0.97125,0.02875,4000,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.003284818895238073,0.00785745127619053,0.11779094751125528,0.0,0.0003284818895238073,0.0009176920990476179,0.05434782608695652,115,0.043478260869565216,0.0,0.0,0.15445564372168993,0.6022427296589419,0.9400421082973478,0.006420117714285745,0.0120303379200001,0.013841654232381059,0.8611874269661307,0.21747089359318186,1.0536908635591085,1.5006581824929524,0.05434782608695652,92,0.05434782608695652,0.0,0.0,0.23993589363734225,0.7274515628814702,1.063215517997742,0.0070408823619047545,0.011798508647619142,0.012356629432381017,1.0762449196937502,0.3760290745195525,1.3244257607304577,1.5007408613942856,0.05434782608695652
13,2002,2,0.7,False,True,0,3867,0.96675,0.03325,4000,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.004147112990476209,0.01024701100190476,0.13725796667734805,0.0,0.00045176819733333486,0.0013789646019047642,0.06896551724137931,133,0.06015037593984962,0.0,0.0,0.29157543182373047,0.8962844462783168,1.103169114029357,0.0075929324952380695,0.013710662232380953,0.0772984441904762,0.8773371993713838,0.43847557869765513,1.3583793667680761,1.500613472783238,0.06896551724137931,116,0.06896551724137931,0.0,0.0,0.3429148013328196,0.9033447930629974,1.1584844414814373,0.0075929324952380695,0.013193789295238068,0.06281496969523812,1.1780929834641523,0.5357946780693821,1.42497534233646,1.5008644330685714,0.06896551724137931
14,2003,2,0.7,False,True,1,3875,0.96875,0.03125,4000,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.005357957394285737,0.011659582780952471,0.12819736653018007,0.0,0.0006903341714285749,0.001496785790476185,0.061224489795918366,125,0.048,0.0,0.0,0.31942626022526005,0.8682932112078307,0.9729347705841064,0.008408516609523797,0.01673408609523822,0.033645090194285694,0.48006211952807826,0.4399230900213429,1.3032328439203174,1.4604587814060643,0.061224489795918366,98,0.061224489795918366,0.0,0.0,0.4585742418196844,0.9116733253002166,1.0372194707393645,0.008707804799999996,0.016391631238095346,0.02642337552761853,0.6323295640588169,0.6886747739409551,1.3682751360547059,1.5003887649660952,0.061224489795918366
15,2004,2,0.7,False,True,0,3862,0.9655,0.0345,4000,0.00375,0.0,0.0,0.0,0.0,0.0,0.0,0.005554676266666725,0.010352923123809532,0.14334523741896962,0.0,0.0005903687009523817,0.001777472548571435,0.12931034482758622,138,0.10869565217391304,0.0,0.0,0.2775788268389682,1.017146039009094,1.250809565516431,0.007065946971428594,0.01257418346666661,0.01484573043809534,0.36899042912475094,0.40776806059745435,1.5003710142293334,1.500975985728762,0.12931034482758622,116,0.12931034482758622,0.0,0.0,0.3576677442626697,1.0958558190525158,1.3605058890516912,0.006977274209523765,0.012348568609523825,0.014629363009523777,0.43852434275488017,0.5371124333159094,1.5005800068495239,1.5009883334933334,0.12931034482758622
16,3000,3,0.7,False,True,0,3877,0.96925,0.03075,4000,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0034114904380952438,0.00948637714285716,0.14756008114709904,0.0,0.0003249679611428588,0.0011843106590476273,0.11320754716981132,123,0.0975609756097561,0.0,0.0,0.24165350198745728,0.9798943758010863,1.2561028242111203,0.0074749556571428455,0.011590530026666677,0.012497100815238003,0.4710549733453502,0.3184323700473753,1.4701770685671534,1.5008747206689523,0.11320754716981132,106,0.11320754716981132,0.0,0.0,0.2883776128292084,1.1012608408927917,1.3061001300811768,0.0074846665523809475,0.011717557904761922,0.012987717238095164,0.5465020610425873,0.41338435262485373,1.5002516367009524,1.5008973587961905,0.11320754716981132
17,3001,3,0.7,False,True,3,3891,0.97275,0.02725,4000,0.00275,0.0,0.0,0.0,0.0,0.0,0.0,0.004141630780952366,0.008742697219047635,0.08112545264384291,0.0,0.0004358222780952381,0.001120116876190469,0.12643678160919541,109,0.10091743119266056,0.0,0.0,0.22594877687658058,0.9728630059685848,1.2641161842817625,0.007078622019047631,0.013574367847619052,0.07240240057142851,0.20388346950990133,0.23284998549792718,1.4476217239946656,1.5008212435367618,0.12643678160919541,87,0.12643678160919541,0.0,0.0,0.34755897521972656,1.0929419986661078,1.344613154911725,0.006561073371428527,0.013675824761904746,0.0732784837904762,0.323949518460254,0.47947516106387367,1.5004330493013334,1.5008571033474285,0.12643678160919541
18,3002,3,0.7,False,True,0,3874,0.9685,0.0315,4000,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.004596451885714281,0.009506259657142913,0.13874100404454354,0.0,0.0004596451885714281,0.001287297896761905,0.04716981132075472,126,0.03968253968253968,0.0,0.0,0.21091003715991974,0.7720442668831984,0.8685739945672972,0.008277205904761942,0.016090030285714207,0.09455695287619047,1.3711325915681538,0.3191071424653567,1.2401537766003736,1.5007399202133334,0.04716981132075472,106,0.04716981132075472,0.0,0.0,0.2593376968589018,0.7905289530754089,0.8787435545293166,0.008442068076190468,0.04301082407619045,0.09455695287619047,1.629349370384499,0.42367047763444554,1.3000485032021802,1.5009377551961904,0.04716981132075472
19,3003,3,0.7,False,True,0,3887,0.97175,0.02825,4000,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0061180997333333265,0.008070577752380959,0.12610341644522116,0.0,0.0006118099733333327,0.0009746492647619066,0.0851063829787234,113,0.07079646017699115,0.0,0.0,0.24311470985412598,0.8608376662797738,1.1213022164210806,0.006902247009523799,0.013232805485714389,0.1345175773866666,0.8170375459080734,0.36506298808785564,1.3644024736285414,1.5006584067718096,0.0851063829787234,94,0.0851063829787234,0.0,0.0,0.32574903349517836,0.9041252943948117,1.1788064181804654,0.006901366552380939,0.01316024387047619,0.14049978238476188,0.9819143931250348,0.5038152174410087,1.4761394153532628,1.500720698710857,0.0851063829787234
20,3004,3,0.7,False,True,1,3878,0.9695,0.0305,4000,0.00375,0.0,0.0,0.0,0.0,0.0,0.0,0.004030818803809537,0.01061963062857152,0.09924040783791664,0.0,0.0004953248152380962,0.0015970857295238173,0.1485148514851485,122,0.12295081967213115,0.0,0.0,0.22929379026339278,1.131947907102871,1.3389807462692256,0.007795583847619025,0.01354032708571436,0.014869547352380996,0.5288019445300378,0.3430934984155751,1.5003885820068572,1.5007770343066666,0.1485148514851485,101,0.1485148514851485,0.0,0.0,0.3871060311794281,1.2016187746553852,1.3487880229949951,0.007795583847619025,0.012635928228571514,0.013682253257142785,0.6581987718462785,0.5812698750510469,1.5005473134019047,1.5007795583847618,0.1485148514851485
21,4000,4,0.7,False,True,0,3881,0.97025,0.02975,4000,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.004241344761904742,0.009564334628571425,0.12775308872080318,0.0,0.0004241344761904742,0.0011803497904761874,0.14,119,0.11764705882352941,0.0,0.0,0.2183673232793808,1.2503757753286386,1.6045817255973809,0.007224160000000035,0.011848382719999951,0.014426931276190475,0.3248617442094058,0.2968490299266499,1.5003862498499048,1.500699316288,0.14,100,0.14,0.0,0.0,0.3023539334535599,1.3677051663398747,1.7376337945461269,0.007224160000000035,0.012277543040000052,0.015288041996190424,0.3864482951541834,0.39089495625368653,1.5004224533066666,1.5007341168731427,0.14
22,4001,4,0.7,False,True,2,3880,0.97,0.03,4000,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.002975913066666669,0.009856064000000053,0.14718930672764655,0.0,0.00029759130666666693,0.0012071661767618827,0.06422018348623854,120,0.058333333333333334,0.0,0.0,0.2628143982988317,0.9446520388126374,1.1378108680248258,0.007525302780952425,0.012921711588571498,0.055159422464761805,0.5537652438241545,0.39501956840443797,1.4322280548045556,1.5002961239725714,0.06422018348623854,109,0.06422018348623854,0.0,0.0,0.30930530954134383,0.9546776294708252,1.1926158905029292,0.007524468723809519,0.012198538270476214,0.04019278108952355,0.6461729753636649,0.4645191580643967,1.43923660072122,1.5004627572022857,0.06422018348623854
23,4002,4,0.7,False,True,3,3875,0.96875,0.03125,4000,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.005520052967619071,0.009820400152380948,0.15273912242123394,0.0,0.0005698686552380927,0.0012704677638095243,0.10714285714285714,125,0.096,0.0,0.0,0.22465182840824127,0.9674910306930545,1.3531922101974485,0.007967498666666684,0.014425004099047548,0.06140938179047618,0.9489808351227009,0.3487686769987054,1.5003561993081904,1.501075350287238,0.10714285714285714,112,0.10714285714285714,0.0,0.0,0.2880907704766864,1.0198074102401735,1.4024190962314598,0.007476664533333288,0.014526875596190394,0.06058927992380948,1.1123370431980824,0.4668109951461654,1.5004583644853333,1.50110062656,0.10714285714285714
24,4003,4,0.7,False,True,0,3868,0.967,0.033,4000,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.00622522163809525,0.010713711314285668,0.12586510437699017,0.0,0.0006825735923809572,0.0014786889142857085,0.18691588785046728,132,0.15151515151515152,0.0,0.0,0.2018725872039795,1.143953514099121,1.2770362002500633,0.008160075961904767,0.013259395809523733,0.03192740644190432,0.5370327652270617,0.3032514532707311,1.5006972316540954,1.5008887882201905,0.18691588785046728,107,0.18691588785046728,0.0,0.0,0.37293812943580285,1.1682751893997194,1.424627895014068,0.008269041295238089,0.013249171809523785,0.04036732032761859,0.6622764469001401,0.5597793498565613,1.500820416527238,1.5009366104142088,0.18691588785046728
