episode,total_reward,avg_step_reward,loss,veh_success_rate,vehicle_success_rate,task_success_rate,subtask_success_rate,v2v_subtask_success_rate,decision_frac_local,decision_frac_rsu,decision_frac_v2v,avg_power,avg_queue_len,ma_fairness,ma_reward_gap,ma_collaboration,max_agent_reward,min_agent_reward,avg_assigned_cpu_ghz,episode_vehicle_count,episode_task_count,duration
148,-0.30031026403102223,0.0034984486798448886,0.010937728608647982,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.5003750776994275,0.0,1.0,0.0,80.04166666666667,0.003498448679844896,0.003498448679844896,3.660526714792462,12,12,6.504839897155762
149,-0.31167677044861486,0.003441616147756926,0.013816228032939963,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,1.0,0.0,0.49117078936018516,0.0,1.0,0.0,80.66666666666666,0.003441616147756932,0.003441616147756932,3.612357582958052,12,12,6.699137926101685
150,-0.3970402081806764,0.003014798959096618,0.008915138865510623,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.5020526526907149,0.0,1.0,0.0,82.0,0.0030147989590966293,0.0030147989590966293,3.2829069951850482,12,12,6.707417249679565
150,-19.972290784120442,-0.09986145392060221,0.0,0.0,0.0,0.09836065573770492,0.0,0.0875,0.06958333333333333,0.8429166666666666,0.6033196078700319,0.0,1.0,0.0,0.8429166666666666,-19.972290784120442,-19.972290784120442,0.0,0.0,0.0,Random
150,0.7722263038159126,0.003861131519079563,0.0,0.0,0.0,0.0967741935483871,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7722263038159126,0.7722263038159126,0.0,0.0,0.0,Local-Only
150,0.48578766485062397,0.00242893832425312,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.48578766485062397,0.48578766485062397,0.0,0.0,0.0,Greedy
151,-0.18945059180252577,0.004052747040987371,0.011434474690920777,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.520733016114779,0.0,1.0,0.0,78.45833333333333,0.004052747040987368,0.004052747040987368,3.668586624341578,12,12,6.472799777984619
152,-0.5907398809988582,0.002046300595005709,0.0078123236075043675,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.5294613487952544,0.0,1.0,0.0,80.66666666666666,0.0020463005950057084,0.0020463005950057084,3.578164552243968,12,12,6.792191743850708
153,-0.9514310558636273,0.00024284472068186334,0.10198145475652483,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.9166666666666666,0.08333333333333333,0.5357378586269139,0.0,1.0,0.0,76.91666666666667,0.00024284472068186364,0.00024284472068186364,4.226668805738294,12,12,6.525590181350708
154,-0.4102428108453039,0.0029487859457734806,0.007018668928907977,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.526214628283633,0.0,1.0,0.0,78.41666666666667,0.0029487859457734797,0.0029487859457734797,3.8532399219153843,12,12,6.7260191440582275
155,-0.4447389493385234,0.002776305253307383,0.00879103077782525,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,1.0,0.0,0.5187184312912481,0.0,1.0,0.0,76.95833333333333,0.0027763052533073818,0.0027763052533073818,4.14641180717152,12,12,6.786716938018799
156,-0.3403031180301602,0.003298484409849199,0.012742480801211462,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.5359247072072079,0.0,1.0,0.0,79.54166666666667,0.0032984844098492045,0.0032984844098492045,3.493450851199594,12,12,6.5228424072265625
157,-0.3451759964226967,0.0032741200178865166,0.011777033305002583,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.5338247419102118,0.0,1.0,0.0,78.58333333333334,0.0032741200178865166,0.0032741200178865166,3.640652108243698,12,12,6.565576076507568
158,-0.41084911425901494,0.0029457544287049254,0.007325581378406948,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.5043611014087219,0.0,1.0,0.0,80.625,0.002945754428704935,0.002945754428704935,3.527941544627866,12,12,6.505456209182739
159,-0.5028468966483362,0.0024857655167583193,0.00966803077608347,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.5001792618651719,0.0,1.0,0.0,76.875,0.00248576551675832,0.00248576551675832,4.138303602208051,12,12,6.605947971343994
160,-0.18846701582265812,0.00405766492088671,0.011995340138673783,0.0,0.0,0.0,0.09230769230769231,0.0,0.0,1.0,0.0,0.5098774362068312,0.0,1.0,0.0,76.41666666666667,0.0040576649208867105,0.0040576649208867105,3.813457687946432,12,12,6.67952561378479
161,-0.38007858892274715,0.003099607055386264,0.007363506551418039,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.512903188863226,0.0,1.0,0.0,75.20833333333333,0.0030996070553862627,0.0030996070553862627,4.043614759067234,12,12,6.54818058013916
162,-0.47812055548025045,0.002609397222598748,0.009874941760467158,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.5304690711262325,0.0,1.0,0.0,71.04166666666667,0.002609397222598749,0.002609397222598749,4.202305963139985,12,12,6.570485830307007
163,-0.2215805749097739,0.0038920971254511306,0.008310825874408087,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.504723642783938,0.0,1.0,0.0,73.29166666666667,0.0038920971254511245,0.0038920971254511245,4.143960534340692,12,12,6.622203350067139
164,-0.4475970417260424,0.002762014791369788,0.009243109573920568,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.5198801952887637,0.0,1.0,0.0,70.29166666666666,0.0027620147913697936,0.0027620147913697936,4.681319699158221,12,12,6.765419960021973
165,-0.3621879816054582,0.003189060091972709,0.016378798853192066,0.0,0.0,0.0,0.09230769230769231,0.0,0.0,1.0,0.0,0.5147804909048136,0.0,1.0,0.0,71.79166666666667,0.0031890600919727064,0.0031890600919727064,4.2937136414953185,12,12,6.802313804626465
166,-0.5395925392706473,0.0023020373036467634,0.008812274701065487,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,1.0,0.0,0.5128867442797248,0.0,1.0,0.0,70.75,0.0023020373036467608,0.0023020373036467608,4.31267900121322,12,12,6.511830806732178
167,-0.31861013174050135,0.003406949341297493,0.008799700625240802,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.5068675264029298,0.0,1.0,0.0,73.66666666666667,0.0034069493412975027,0.0034069493412975027,4.013630393301461,12,12,6.686877250671387
168,-0.3829656889040558,0.003085171555479721,0.015223498683836725,0.0,0.0,0.0,0.09375,0.0,0.0,1.0,0.0,0.4967162661941256,0.0,1.0,0.0,72.91666666666666,0.0030851715554797224,0.0030851715554797224,3.9771297674235107,12,12,6.666544437408447
169,-0.5511767019827452,0.002244116490086274,0.0028986212487022082,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.4881096285727108,0.0,1.0,0.0,75.75,0.002244116490086275,0.002244116490086275,4.110515321742454,12,12,6.627192735671997
170,-0.3686216821272471,0.0031568915893637646,0.009498764450351397,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.5004498656486976,0.0,1.0,0.0,73.125,0.0031568915893637715,0.0031568915893637715,4.04482383871306,12,12,6.490804195404053
171,-0.33377166589094065,0.003331141670545297,0.006403054772979684,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.49021238372253717,0.0,1.0,0.0,73.58333333333333,0.003331141670545297,0.003331141670545297,3.8641913771736935,12,12,6.702117443084717
172,-0.3512459595997416,0.003243770202001292,0.012425842508673669,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,1.0,0.0,0.50775715186736,0.0,1.0,0.0,69.625,0.0032437702020012915,0.0032437702020012915,4.323351883925751,12,12,6.531103610992432
173,-0.33853150655818953,0.0033073424672090523,0.008725698105990887,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.5034309478558134,0.0,1.0,0.0,71.125,0.0033073424672090588,0.0033073424672090588,4.317263418923536,12,12,6.589559078216553
174,-0.4884806871413473,0.0025575965642932637,0.00884294534722964,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.48822956257048644,0.0,1.0,0.0,70.08333333333333,0.0025575965642932632,0.0025575965642932632,4.5716496780659615,12,12,6.610155820846558
175,-0.23078166941794565,0.0038460916529102717,0.009270124758283297,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,1.0,0.0,0.4682850299901717,0.0,1.0,0.0,68.04166666666667,0.0038460916529102687,0.0038460916529102687,4.394846360174756,12,12,6.676870346069336
175,-3.679119775692548,-0.01839559887846274,0.0,0.0,0.0,0.10619469026548672,0.0,0.08,0.07333333333333333,0.8466666666666667,0.601917511522597,0.0,1.0,0.0,0.8466666666666667,-3.679119775692548,-3.679119775692548,0.0,0.0,0.0,Random
175,0.6640547762315191,0.0033202738811575956,0.0,0.0,0.0,0.1016949152542373,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6640547762315191,0.6640547762315191,0.0,0.0,0.0,Local-Only
175,0.6384435296059378,0.0031922176480296887,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6384435296059378,0.6384435296059378,0.0,0.0,0.0,Greedy
176,-0.5423051714896436,0.002288474142551782,0.007574722295006117,0.0,0.0,0.0,0.096,0.0,0.0,1.0,0.0,0.4643459608238967,0.0,1.0,0.0,70.41666666666667,0.0022884741425517777,0.0022884741425517777,4.669669650487686,12,12,6.642209529876709
177,-0.3154552330572714,0.0034227238347136427,0.014089614525437355,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,1.0,0.0,0.4519467194232857,0.0,1.0,0.0,69.25,0.0034227238347136575,0.0034227238347136575,4.577238300182647,12,12,6.498287677764893
178,-0.48527385791135735,0.0025736307104432133,0.01339565496891737,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.4318804744128041,0.0,1.0,0.0,71.75,0.0025736307104432168,0.0025736307104432168,4.407881971068763,12,12,6.662186622619629
179,-0.4951718052227566,0.002524140973886217,0.009920401126146316,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.4688725167065665,0.0,1.0,0.0,76.25,0.0025241409738862093,0.0025241409738862093,4.0231784263151535,12,12,6.630156755447388
180,-0.38708727558446787,0.003064563622077661,0.010464024316105578,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,1.0,0.0,0.4305252632726721,0.0,1.0,0.0,72.95833333333334,0.003064563622077661,0.003064563622077661,4.221465540401451,12,12,6.5783350467681885
181,-0.27023562292250847,0.003648821885387458,0.012080700343681706,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.42535392665052013,0.0,1.0,0.0,68.08333333333333,0.0036488218853874556,0.0036488218853874556,4.5189406648055295,12,12,6.6190571784973145
182,-0.41678295532855236,0.002916085223357238,0.012480244578586683,0.0,0.0,0.0,0.09230769230769231,0.0,0.0,1.0,0.0,0.4338212217666781,0.0,1.0,0.0,69.83333333333334,0.002916085223357238,0.002916085223357238,4.464791437952401,12,12,6.827569484710693
183,-0.4222335020700372,0.002888832489649814,0.010257785622444417,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,1.0,0.0,0.4226670990941542,0.0,1.0,0.0,72.54166666666667,0.0028888324896498103,0.0028888324896498103,4.276406860294212,12,12,6.490201711654663
184,-0.4668066253264037,0.0026659668733679813,0.009149214915103383,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.44098327169578017,0.0,1.0,0.0,71.95833333333333,0.002665966873367984,0.002665966873367984,3.9159012448993114,12,12,6.5246052742004395
185,-0.5605749885240483,0.0021971250573797584,0.00983003048847119,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.44319110610580537,0.0,1.0,0.0,71.625,0.0021971250573797605,0.0021971250573797605,4.485690484355044,12,12,6.70572566986084
186,-0.44351650774471785,0.002782417461276411,0.004930390045046806,0.0,0.0,0.0,0.10810810810810811,0.0,0.0,1.0,0.0,0.43855280722307116,0.0,1.0,0.0,74.25,0.00278241746127641,0.00278241746127641,4.169897337275736,12,12,6.596394777297974
187,-0.4890708476304301,0.0025546457618478495,0.007197000293268098,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.42397111053355424,0.0,1.0,0.0,75.08333333333333,0.002554645761847851,0.002554645761847851,4.058353625627112,12,12,6.531821250915527
188,-0.6467534204323373,0.0017662328978383139,0.013738564567433463,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.45969037659815515,0.0,1.0,0.0,76.04166666666666,0.0017662328978383121,0.0017662328978383121,3.9242136222603214,12,12,6.569254159927368
189,-0.3173590799172018,0.003413204600413991,0.0038334578689601688,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.462202028996835,0.0,1.0,0.0,77.04166666666666,0.0034132046004139954,0.0034132046004139954,3.8404616890693024,12,12,6.55439829826355
190,-0.5618725319702702,0.002190637340148649,0.007264871150255203,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.4702656866014392,0.0,1.0,0.0,72.54166666666667,0.0021906373401486467,0.0021906373401486467,4.412887335985902,12,12,6.571340084075928
191,-0.1749185820419863,0.004125407089790069,0.010585023504164483,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.45564371310019247,0.0,1.0,0.0,73.875,0.004125407089790063,0.004125407089790063,4.022319904836527,12,12,6.569671392440796
192,-0.40991898377729286,0.0029504050811135357,0.015684335947864586,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.4440070185321383,0.0,1.0,0.0,77.16666666666666,0.0029504050811135357,0.0029504050811135357,3.8864536298364314,12,12,6.540578603744507
193,-0.27872238059831356,0.0036063880970084324,0.006960089442630609,0.0,0.0,0.0,0.10619469026548672,0.0,0.0,1.0,0.0,0.43780343712292963,0.0,1.0,0.0,74.45833333333334,0.0036063880970084268,0.0036063880970084268,4.285387747160737,12,12,6.400612831115723
194,-0.36873182654373615,0.0031563408672813193,0.01355301673627562,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.4171318502899279,0.0,1.0,0.0,74.875,0.0031563408672813154,0.0031563408672813154,4.261738627277556,12,12,6.615381956100464
195,-0.4287058711051228,0.002856470644474386,0.008738013957109715,0.0,0.0,0.0,0.10619469026548672,0.0,0.0,1.0,0.0,0.4182317168505021,0.0,1.0,0.0,77.33333333333333,0.002856470644474385,0.002856470644474385,3.846652876982991,12,12,6.44082498550415
196,-0.41687417527032644,0.002915629123648368,0.013037663967245155,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,1.0,0.0,0.4081144145871925,0.0,1.0,0.0,81.54166666666667,0.0029156291236483636,0.0029156291236483636,3.47474273716629,12,12,6.48822808265686
197,-0.5273310691117528,0.0023633446544412363,0.006572440370089478,0.0,0.0,0.0,0.11428571428571428,0.0,0.0,1.0,0.0,0.40999123385399194,0.0,1.0,0.0,80.08333333333333,0.002363344654441235,0.002363344654441235,3.8022137305420074,12,12,6.308620929718018
198,-0.37071777880184476,0.003146411105990776,0.01098088479290406,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.3930520023703381,0.0,1.0,0.0,80.25,0.003146411105990765,0.003146411105990765,3.6440006065654553,12,12,6.694023132324219
199,-0.3533545235792086,0.003233227382103957,0.007252543191942904,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,1.0,0.0,0.39441868272949554,0.0,1.0,0.0,79.91666666666667,0.003233227382103958,0.003233227382103958,4.010064487031804,12,12,6.366329669952393
200,-0.4780120253562212,0.002609939873218894,0.026191565973891152,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,0.9166666666666666,0.08333333333333333,0.37199435004278103,0.0,1.0,0.0,77.625,0.0026099398732188925,0.0026099398732188925,3.784748195223864,12,12,6.6030590534210205
200,-19.692123646537414,-0.09846061823268708,0.0,0.0,0.0,0.1016949152542373,0.0,0.08333333333333333,0.06916666666666667,0.8475,0.6032756077756329,0.0,1.0,0.0,0.8475,-19.692123646537414,-19.692123646537414,0.0,0.0,0.0,Random
200,0.6720069795847651,0.003360034897923825,0.0,0.0,0.0,0.0916030534351145,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6720069795847651,0.6720069795847651,0.0,0.0,0.0,Local-Only
200,0.4023268570503309,0.0020116342852516543,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4023268570503309,0.4023268570503309,0.0,0.0,0.0,Greedy
201,-0.3743092318375184,0.0031284538408124078,0.013664366739491621,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.3387489657748665,0.0,1.0,0.0,81.83333333333334,0.003128453840812403,0.003128453840812403,3.5601097464040055,12,12,6.737926483154297
202,-0.4074383874733528,0.0029628080626332358,0.010672744798163573,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.36581542859851957,0.0,1.0,0.0,83.875,0.002962808062633234,0.002962808062633234,3.253799492382617,12,12,6.650227308273315
203,-0.31584067642681724,0.0034207966178659136,0.01056366388996442,0.0,0.0,0.0,0.096,0.0,0.0,1.0,0.0,0.38050780103390025,0.0,1.0,0.0,85.45833333333334,0.00342079661786592,0.00342079661786592,3.118900244416579,12,12,6.611562490463257
204,-0.4928200542926091,0.0025358997285369546,0.010276006431215338,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.3584534222105503,0.0,1.0,0.0,84.29166666666667,0.002535899728536961,0.002535899728536961,3.4012770848187404,12,12,6.565250873565674
205,-0.5638072987396796,0.002180963506301602,0.010599877706004514,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.36110785194124523,0.0,1.0,0.0,85.25,0.0021809635063015998,0.0021809635063015998,3.36936748453571,12,12,6.686035633087158
206,-0.19769768913579744,0.004011511554321012,0.014466192345652315,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.3696896923996398,0.0,1.0,0.0,85.41666666666666,0.004011511554321011,0.004011511554321011,3.106338703121326,12,12,6.468129634857178
207,-0.43188267449530926,0.0028405866275234538,0.007145938815342055,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.3853573744610185,0.0,1.0,0.0,85.45833333333334,0.002840586627523459,0.002840586627523459,2.997509271079704,12,12,6.689697742462158
208,-0.4003379096586791,0.0029983104517066045,0.007331866998639372,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.3807541642706686,0.0,1.0,0.0,83.33333333333334,0.0029983104517066054,0.0029983104517066054,3.1622095724147563,12,12,6.536649703979492
209,-0.26384724676601934,0.0036807637661699032,0.012749977885848945,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.36826227409736023,0.0,1.0,0.0,84.5,0.003680763766169902,0.003680763766169902,3.1614730142745824,12,12,6.583134889602661
210,-0.3602606654166467,0.0031986966729167666,0.010183693572050996,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.39816929352249036,0.0,1.0,0.0,85.16666666666667,0.0031986966729167675,0.0031986966729167675,3.0043034035578873,12,12,6.58621072769165
211,-0.42736222098264065,0.002863188895086797,0.011270350259211328,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.39200064044460303,0.0,1.0,0.0,86.33333333333333,0.002863188895086803,0.002863188895086803,3.18743120452532,12,12,6.543063640594482
212,-0.3248610198497067,0.0033756949007514663,0.012262306465870804,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,1.0,0.0,0.38708257546978225,0.0,1.0,0.0,87.41666666666667,0.0033756949007514685,0.0033756949007514685,3.1014834933004884,12,12,6.491655111312866
213,-0.42587380607915537,0.002870630969604223,0.007991927882863415,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.38772127744695656,0.0,1.0,0.0,87.0,0.002870630969604212,0.002870630969604212,2.998299468657174,12,12,6.661576747894287
214,-0.4247081379095001,0.0028764593104524993,0.013330121255583234,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.3856491436610425,0.0,1.0,0.0,86.625,0.002876459310452499,0.002876459310452499,2.606082334380564,12,12,6.6773786544799805
215,-0.48880213002356665,0.002555989349882167,0.011893425240284868,0.0,0.0,0.0,0.096,0.0,0.0,1.0,0.0,0.3856027738211257,0.0,1.0,0.0,86.95833333333334,0.0025559893498821634,0.0025559893498821634,3.3067273725312214,12,12,6.714872598648071
216,-0.43030459185434144,0.0028484770407282926,0.009928190956513087,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,1.0,0.0,0.38908369242594326,0.0,1.0,0.0,85.45833333333334,0.0028484770407282887,0.0028484770407282887,3.3347435464900768,12,12,6.4005372524261475
217,-0.45549448331190023,0.002722527583440499,0.007740330282184813,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.42382315666618525,0.0,1.0,0.0,87.54166666666666,0.0027225275834405,0.0027225275834405,2.971152237499736,12,12,6.563849449157715
218,-0.22407018641623855,0.003879649067918807,0.008055782069762547,0.0,0.0,0.0,0.10619469026548672,0.0,0.0,1.0,0.0,0.4234539306877802,0.0,1.0,0.0,86.20833333333333,0.0038796490679188127,0.0038796490679188127,3.0035588030095552,12,12,6.517893552780151
219,-0.3955590575932748,0.0030222047120336258,0.006579555715951655,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.37949722901734884,0.0,1.0,0.0,86.41666666666666,0.0030222047120336275,0.0030222047120336275,3.1636523580027722,12,12,6.577753782272339
220,-0.42459128797047196,0.00287704356014764,0.00891763067079915,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.3778285649632744,0.0,1.0,0.0,87.875,0.002877043560147641,0.002877043560147641,3.1421063854415925,12,12,6.505291700363159
221,-0.4281419118244729,0.002859290440877635,0.005206715481148825,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.39273771978070726,0.0,1.0,0.0,87.91666666666667,0.002859290440877634,0.002859290440877634,2.8542707633113786,12,12,6.511176824569702
222,-0.24006866912040115,0.0037996566543979943,0.012206127556661764,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.37832099464785035,0.0,1.0,0.0,88.41666666666667,0.0037996566543979995,0.0037996566543979995,2.7184531894662456,12,12,6.615234136581421
223,-0.4230003406603412,0.002884998296698294,0.010630891410013039,0.0,0.0,0.0,0.09375,0.0,0.0,1.0,0.0,0.41285696204412187,0.0,1.0,0.0,85.41666666666666,0.00288499829669829,0.00288499829669829,3.4489454374743227,12,12,6.877669095993042
224,-0.35333110392086464,0.0032333444803956768,0.008830172816912334,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.39478915813281373,0.0,1.0,0.0,87.79166666666667,0.0032333444803956724,0.0032333444803956724,2.8892323488236245,12,12,6.68561315536499
