episode,total_reward,avg_step_reward,loss,veh_success_rate,vehicle_success_rate,task_success_rate,subtask_success_rate,v2v_subtask_success_rate,decision_frac_local,decision_frac_rsu,decision_frac_v2v,avg_power,avg_queue_len,ma_fairness,ma_reward_gap,ma_collaboration,max_agent_reward,min_agent_reward,avg_assigned_cpu_ghz,episode_vehicle_count,episode_task_count,duration
225,-0.39119838178150845,0.0030440080910924578,0.009185346298747593,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.39952318966408107,0.0,1.0,0.0,87.41666666666667,0.0030440080910924647,0.0030440080910924647,2.9915436793378536,12,12,6.681998252868652
225,-7.237050771713193,-0.03618525385856596,0.0,0.0,0.0,0.10434782608695652,0.0,0.0775,0.08791666666666667,0.8345833333333333,0.6005927034678804,0.0,1.0,0.0,0.8345833333333333,-7.237050771713193,-7.237050771713193,0.0,0.0,0.0,Random
225,0.7581163197756524,0.003790581598878262,0.0,0.0,0.0,0.0975609756097561,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7581163197756524,0.7581163197756524,0.0,0.0,0.0,Local-Only
225,0.6686912725369853,0.0033434563626849267,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6686912725369853,0.6686912725369853,0.0,0.0,0.0,Greedy
226,-0.3871369709570507,0.0030643151452147467,0.008937819571130805,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.3932541768788815,0.0,1.0,0.0,84.5,0.0030643151452147545,0.0030643151452147545,3.1331087281639296,12,12,6.496048450469971
227,-0.28249493241303014,0.003587525337934849,0.007425719458195899,0.0,0.0,0.0,0.10619469026548672,0.0,0.0,1.0,0.0,0.37566913464155127,0.0,1.0,0.0,83.33333333333334,0.003587525337934847,0.003587525337934847,3.146743137851774,12,12,6.558234453201294
228,-0.4107891867557457,0.0029460540662212716,0.013679205936690171,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.37342717286957244,0.0,1.0,0.0,82.95833333333333,0.0029460540662212746,0.0029460540662212746,3.3128694590076857,12,12,6.606059312820435
229,-0.4922412931918372,0.0025387935340408143,0.010501459634138479,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.3697964407626326,0.0,1.0,0.0,81.58333333333333,0.0025387935340408065,0.0025387935340408065,3.650796451869707,12,12,6.547801733016968
230,-0.3380862474440819,0.0033095687627795905,0.010994087821907467,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,1.0,0.0,0.3604017590925408,0.0,1.0,0.0,83.79166666666666,0.0033095687627795914,0.0033095687627795914,3.581431468602729,12,12,6.784054756164551
231,-0.3648651738960831,0.0031756741305195846,0.010867722849879,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.3719451590037594,0.0,1.0,0.0,83.875,0.0031756741305195863,0.0031756741305195863,3.3526293484931777,12,12,6.5677330493927
232,-0.8616638034581428,0.0006916809827092864,0.08974821188797553,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.9166666666666666,0.08333333333333333,0.3385471644558614,0.0,1.0,0.0,84.70833333333333,0.0006916809827092833,0.0006916809827092833,3.2309024968770985,12,12,6.714218616485596
233,-0.4167238473891497,0.0029163807630542514,0.012890887260437012,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.3538167913498243,0.0,1.0,0.0,80.70833333333334,0.0029163807630542497,0.0029163807630542497,3.704394164096141,12,12,6.50844669342041
234,-0.5165201276540041,0.002417399361729979,0.009242227280305491,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.34476089071471505,0.0,1.0,0.0,79.875,0.0024173993617299773,0.0024173993617299773,3.575012004327818,12,12,6.609257698059082
235,-0.22425493597977342,0.003878725320101133,0.013054430588252015,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.3522907991545435,0.0,1.0,0.0,80.58333333333333,0.0038787253201011396,0.0038787253201011396,3.4927075547105786,12,12,6.608246088027954
236,-0.34855309625459574,0.0032572345187270213,0.013198595970041221,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.34288920018323854,0.0,1.0,0.0,80.20833333333334,0.0032572345187270218,0.0032572345187270218,3.7235319847930115,12,12,6.621595144271851
237,-0.351340557138055,0.003243297214309725,0.009068052346507708,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,1.0,0.0,0.36088675794053415,0.0,1.0,0.0,82.58333333333333,0.0032432972143097293,0.0032432972143097293,3.448419971270409,12,12,6.732863664627075
238,-0.4123506297667112,0.002938246851166444,0.0100570452089111,0.0,0.0,0.0,0.08955223880597014,0.0,0.0,1.0,0.0,0.3470219058794585,0.0,1.0,0.0,85.0,0.0029382468511664444,0.0029382468511664444,3.398440130992259,12,12,6.909956216812134
239,-0.3367255230743965,0.0033163723846280175,0.013350369636383322,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,1.0,0.0,0.37068657273036176,0.0,1.0,0.0,83.79166666666666,0.003316372384628015,0.003316372384628015,3.2289340650357534,12,12,6.515404224395752
240,-0.4578916331131526,0.002710541834434237,0.010663200376762284,0.0,0.0,0.0,0.10810810810810811,0.0,0.0,1.0,0.0,0.35477089732692546,0.0,1.0,0.0,87.95833333333334,0.002710541834434229,0.002710541834434229,3.137960891364178,12,12,6.51410984992981
241,-0.3786260485648406,0.003106869757175797,0.009576329671674304,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,1.0,0.0,0.33618576515370174,0.0,1.0,0.0,86.79166666666667,0.0031068697571758007,0.0031068697571758007,3.1121327914316383,12,12,6.711985349655151
242,-0.4539463023343958,0.002730268488328021,0.0099600730670823,0.0,0.0,0.0,0.0916030534351145,0.0,0.0,1.0,0.0,0.3759367802508253,0.0,1.0,0.0,81.875,0.002730268488328017,0.002730268488328017,3.4649329432238707,12,12,6.804955244064331
243,-0.34607975184910367,0.0032696012407544815,0.011425225685040155,0.0,0.0,0.0,0.09230769230769231,0.0,0.0,1.0,0.0,0.3608042905813242,0.0,1.0,0.0,86.54166666666666,0.0032696012407544823,0.0032696012407544823,3.159778768562394,12,12,6.771809339523315
244,-0.5051329582928898,0.002474335208535551,0.006535742556055387,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,1.0,0.0,0.37030562212752555,0.0,1.0,0.0,83.70833333333333,0.00247433520853555,0.00247433520853555,3.5072175497860028,12,12,6.65919303894043
245,-0.3227710823217316,0.003386144588391342,0.0059026205912232396,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.39802345348984697,0.0,1.0,0.0,84.25,0.0033861445883913406,0.0033861445883913406,3.461714075150149,12,12,6.558131217956543
246,-0.4085035224754897,0.0029574823876225512,0.009988552207748096,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.40835623051282405,0.0,1.0,0.0,86.08333333333333,0.0029574823876225525,0.0029574823876225525,3.447593939349228,12,12,6.665657043457031
247,-0.45638832946611296,0.002718058352669435,0.009919706111152967,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.41967970941584404,0.0,1.0,0.0,84.375,0.002718058352669436,0.002718058352669436,3.240433220350639,12,12,6.634473085403442
248,-0.41125638782970986,0.0029437180608514507,0.003763795768221219,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.40148873495922693,0.0,1.0,0.0,86.04166666666667,0.0029437180608514533,0.0029437180608514533,3.0979139606906783,12,12,6.522186517715454
249,-0.37077653904748786,0.0031461173047625606,0.006721726639403237,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,1.0,0.0,0.39195371762298387,0.0,1.0,0.0,88.29166666666667,0.00314611730476256,0.00314611730476256,2.964253616459711,12,12,6.4315268993377686
250,-0.4168300678331941,0.0029158496608340297,0.0056120814548598396,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.42105243631149886,0.0,1.0,0.0,82.66666666666667,0.002915849660834032,0.002915849660834032,3.417529878756975,12,12,6.471684455871582
250,-28.15712946156651,-0.14078564730783255,0.0,0.0,0.0,0.09917355371900827,0.0,0.07041666666666667,0.08625,0.8433333333333334,0.5993193732749801,0.0,1.0,0.0,0.8433333333333334,-28.15712946156651,-28.15712946156651,0.0,0.0,0.0,Random
250,0.8233490586281532,0.004116745293140766,0.0,0.0,0.0,0.1016949152542373,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8233490586281532,0.8233490586281532,0.0,0.0,0.0,Local-Only
250,0.5068202440938072,0.0025341012204690362,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5068202440938072,0.5068202440938072,0.0,0.0,0.0,Greedy
251,-0.33185609678420414,0.0033407195160789793,0.006065910723474291,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.41335531935820957,0.0,1.0,0.0,86.875,0.003340719516078984,0.003340719516078984,3.0217274617828127,12,12,6.6707892417907715
252,-0.3469686433672169,0.0032651567831639156,0.015228345120946566,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.413606435173618,0.0,1.0,0.0,88.08333333333334,0.003265156783163903,0.003265156783163903,3.0140900384051963,12,12,6.629251480102539
253,-0.4131943831840439,0.0029340280840797804,0.006749359000888136,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.41741739763247704,0.0,1.0,0.0,84.04166666666667,0.00293402808407978,0.00293402808407978,2.9623660627619306,12,12,6.6163952350616455
254,-0.48273924489808884,0.0025863037755095557,0.007483011463450061,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.42042539240142407,0.0,1.0,0.0,87.25,0.0025863037755095536,0.0025863037755095536,3.097026321391504,12,12,6.482014179229736
255,-0.3820645163455896,0.0030896774182720523,0.012759562892218431,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.4073307003150391,0.0,1.0,0.0,88.375,0.003089677418272056,0.003089677418272056,2.9254899075846947,12,12,6.545595169067383
256,-0.3396447102228094,0.003301776448885953,0.007914258125755523,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.41138635265559664,0.0,1.0,0.0,86.58333333333333,0.0033017764488859555,0.0033017764488859555,3.273759241112363,12,12,6.579885482788086
257,-0.4565979639688428,0.0027170101801557863,0.004114058551688989,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.4256556248672738,0.0,1.0,0.0,87.125,0.002717010180155792,0.002717010180155792,2.785558007599317,12,12,6.563406705856323
258,-0.5054048051436032,0.002472975974281984,0.0052138211826483405,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.4090846977129695,0.0,1.0,0.0,85.75,0.0024729759742819855,0.0024729759742819855,3.245105266236502,12,12,6.57262921333313
259,-0.5786479612190818,0.0021067601939045912,0.010626347425083319,0.0,0.0,0.0,0.10619469026548672,0.0,0.0,1.0,0.0,0.4370148513606788,0.0,1.0,0.0,86.5,0.0021067601939045964,0.0021067601939045964,3.392768883176598,12,12,6.514046907424927
260,-0.3006474028030318,0.003496762985984841,0.010392697921229734,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.4270085997894906,0.0,1.0,0.0,85.79166666666667,0.003496762985984838,0.003496762985984838,3.3721025499274657,12,12,6.5600974559783936
261,-0.3566035727659148,0.003216982136170426,0.008454373789330323,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.4384030010907251,0.0,1.0,0.0,86.54166666666666,0.003216982136170424,0.003216982136170424,2.8625513988552878,12,12,6.593558073043823
262,-0.49429770310712706,0.0025285114844643647,0.00870610825303528,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.4255175322011928,0.0,1.0,0.0,86.45833333333334,0.0025285114844643647,0.0025285114844643647,3.039595355812389,12,12,6.606380939483643
263,-0.34776564439130775,0.0032611717780434615,0.00873317869587077,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.4297133590161684,0.0,1.0,0.0,88.04166666666666,0.0032611717780434662,0.0032611717780434662,2.897806336721528,12,12,6.507849931716919
264,-0.5455883195002158,0.002272058402498921,0.010497882900138696,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.4297325400854364,0.0,1.0,0.0,88.08333333333334,0.002272058402498918,0.002272058402498918,3.102058366132411,12,12,6.541175127029419
265,-0.4570726404586736,0.002714636797706632,0.008415859875579674,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.43982930177245483,0.0,1.0,0.0,86.29166666666667,0.002714636797706642,0.002714636797706642,3.2416396163904557,12,12,6.497969627380371
266,-0.4362442940472824,0.002818778529763588,0.012598632358842426,0.0,0.0,0.0,0.096,0.0,0.0,1.0,0.0,0.45252408811963807,0.0,1.0,0.0,86.29166666666667,0.002818778529763578,0.002818778529763578,3.251278844556509,12,12,6.633737564086914
267,-0.549500445524781,0.0022524977723760954,0.010514266913135846,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.44880848905774956,0.0,1.0,0.0,87.0,0.0022524977723760984,0.0022524977723760984,3.2288808895899073,12,12,6.55574369430542
268,-0.4299312432606295,0.0028503437836968526,0.005485872096485562,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.4490608218491252,0.0,1.0,0.0,87.58333333333333,0.002850343783696848,0.002850343783696848,3.1607098184238467,12,12,6.617055177688599
269,-0.35082947214437377,0.0032458526392781313,0.013553282183905443,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.45277725127215185,0.0,1.0,0.0,87.08333333333333,0.0032458526392781318,0.0032458526392781318,2.8758666553212415,12,12,6.550533771514893
270,-0.30436439812176175,0.003478178009391191,0.012999434893329938,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,1.0,0.0,0.44419933072572654,0.0,1.0,0.0,88.75,0.0034781780093911872,0.0034781780093911872,2.743287085689417,12,12,6.655750751495361
271,-0.4904202967881447,0.0025478985160592767,0.01432398007147842,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,1.0,0.0,0.46616438710479996,0.0,1.0,0.0,87.5,0.0025478985160592776,0.0025478985160592776,3.1766415070064755,12,12,6.5454792976379395
272,-0.4429428627092936,0.002785285686453532,0.010146657936275005,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.46395483693825856,0.0,1.0,0.0,88.75,0.002785285686453538,0.002785285686453538,2.8005792011090116,12,12,6.613232851028442
273,-0.580678045749593,0.0020966097712520346,0.010205068377157052,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.47327440260412307,0.0,1.0,0.0,89.375,0.002096609771252034,0.002096609771252034,3.1623068837724873,12,12,6.561818361282349
274,-0.42973164220643767,0.0028513417889678115,0.007984498598509365,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.4849754772389618,0.0,1.0,0.0,86.70833333333333,0.002851341788967806,0.002851341788967806,2.8921641815471864,12,12,6.564731121063232
275,-0.35851627339912284,0.003207418633004386,0.004504185418287913,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,1.0,0.0,0.4917140846470344,0.0,1.0,0.0,87.29166666666667,0.0032074186330043847,0.0032074186330043847,3.0118077128833876,12,12,6.38497257232666
275,-19.554925714929826,-0.09777462857464914,0.0,0.0,0.0,0.0967741935483871,0.0,0.08125,0.07583333333333334,0.8429166666666666,0.6026005695659384,0.0,1.0,0.0,0.8429166666666666,-19.554925714929826,-19.554925714929826,0.0,0.0,0.0,Random
275,0.6051248932878888,0.0030256244664394437,0.0,0.0,0.0,0.10619469026548672,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6051248932878888,0.6051248932878888,0.0,0.0,0.0,Local-Only
275,0.5537927895785072,0.002768963947892536,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5537927895785072,0.5537927895785072,0.0,0.0,0.0,Greedy
276,-0.33817786475015554,0.003309110676249222,0.011650293630858262,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.5131053358952825,0.0,1.0,0.0,90.08333333333334,0.0033091106762492234,0.0033091106762492234,2.8313537961188953,12,12,6.544876337051392
277,-0.44312748809648406,0.0027843625595175797,0.012656154897477892,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.5242538381627916,0.0,1.0,0.0,89.08333333333334,0.0027843625595175797,0.0027843625595175797,2.8085497920025033,12,12,6.681626796722412
278,-0.48833247025800597,0.0025583376487099702,0.009166747849020693,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.5289483234790775,0.0,1.0,0.0,89.58333333333334,0.0025583376487099707,0.0025583376487099707,2.8220831284342047,12,12,6.608717203140259
279,-0.44829054176800354,0.0027585472911599825,0.012395104248490598,0.0,0.0,0.0,0.096,0.0,0.0,1.0,0.0,0.5163315240429559,0.0,1.0,0.0,89.79166666666667,0.002758547291159985,0.002758547291159985,2.9963498942174946,12,12,6.71630597114563
280,-0.5228863010803146,0.0023855684945984267,0.010881196873055565,0.0,0.0,0.0,0.10084033613445378,0.0,0.0,1.0,0.0,0.5184584224973029,0.0,1.0,0.0,88.58333333333334,0.0023855684945984263,0.0023855684945984263,3.339896905273959,12,12,6.7707679271698
281,-0.5405329763888602,0.0022973351180556986,0.009477150109079149,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.5065858663929006,0.0,1.0,0.0,88.91666666666667,0.002297335118055699,0.002297335118055699,2.906568826333606,12,12,6.546694278717041
282,-0.37435669203592237,0.003128216539820388,0.009799707680940628,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.5003748136712238,0.0,1.0,0.0,88.91666666666667,0.003128216539820391,0.003128216539820391,3.071719111182446,12,12,6.5881147384643555
283,-0.38827152053507985,0.0030586423973246006,0.005212324443790647,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.4917528881902884,0.0,1.0,0.0,89.625,0.0030586423973245997,0.0030586423973245997,3.0441884150119964,12,12,6.546279191970825
284,-0.4684315721193235,0.0026578421394033826,0.010764233912858698,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.47491516826916874,0.0,1.0,0.0,88.875,0.0026578421394033804,0.0026578421394033804,3.140110564918592,12,12,6.511873006820679
285,-0.4641394416490455,0.0026793027917547726,0.015588066002560987,0.0,0.0,0.0,0.10434782608695652,0.0,0.0,1.0,0.0,0.4919965436286293,0.0,1.0,0.0,86.70833333333333,0.002679302791754761,0.002679302791754761,3.194922703935612,12,12,6.419201850891113
286,-0.5885104189315735,0.002057447905342133,0.003897943782309691,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.5078297520490014,0.0,1.0,0.0,86.125,0.0020574479053421402,0.0020574479053421402,3.383303521401214,12,12,6.5528788566589355
287,-0.40824692447972977,0.002958765377601351,0.008022523774868912,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.5319514856853735,0.0,1.0,0.0,89.66666666666666,0.0029587653776013433,0.0029587653776013433,2.9623961844658595,12,12,6.568891286849976
288,-0.2983166376748967,0.0035084168116255167,0.012576798039178053,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,1.0,0.0,0.5164912646857556,0.0,1.0,0.0,86.75,0.0035084168116255167,0.0035084168116255167,2.8496442198833414,12,12,6.6586833000183105
289,-0.25722882151596504,0.003713855892420175,0.011732738920383984,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.5263246724609053,0.0,1.0,0.0,86.75,0.003713855892420169,0.003713855892420169,2.9937697666104306,12,12,6.589745998382568
290,-0.41827630003286376,0.002908618499835681,0.013540708045992587,0.0,0.0,0.0,0.10619469026548672,0.0,0.0,1.0,0.0,0.5136346698348643,0.0,1.0,0.0,88.125,0.002908618499835688,0.002908618499835688,3.05221431564218,12,12,6.524929046630859
291,-0.44959657887610704,0.002752017105619465,0.00966614480647776,0.0,0.0,0.0,0.096,0.0,0.0,1.0,0.0,0.5030403372521202,0.0,1.0,0.0,90.20833333333333,0.002752017105619468,0.002752017105619468,2.6901903696177687,12,12,6.627521753311157
292,-0.27283870677146316,0.003635806466142684,0.012566669264601336,0.0,0.0,0.0,0.09917355371900827,0.0,0.0,1.0,0.0,0.490411747682568,0.0,1.0,0.0,88.25,0.003635806466142691,0.003635806466142691,2.9046488184933636,12,12,6.576262950897217
293,-0.4483119000990473,0.0027584404995047635,0.006430632621049881,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,0.47465340777319703,0.0,1.0,0.0,88.0,0.002758440499504763,0.002758440499504763,3.0329627344197174,12,12,6.691744327545166
294,-0.32437496880683037,0.0033781251559658484,0.010932832149167855,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.49053088184125954,0.0,1.0,0.0,88.54166666666666,0.003378125155965842,0.003378125155965842,3.005636380212312,12,12,6.560086965560913
295,-0.5267867793638787,0.0023660661031806064,0.006850213122864564,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,1.0,0.0,0.4929652691363299,0.0,1.0,0.0,89.58333333333334,0.0023660661031806056,0.0023660661031806056,2.958690250928614,12,12,6.503150463104248
296,-0.37552474439136996,0.00312237627804315,0.014086425449285242,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,1.0,0.0,0.4824547882236463,0.0,1.0,0.0,91.91666666666667,0.003122376278043149,0.003122376278043149,2.706586668589204,12,12,6.506424188613892
297,-0.37514863908283913,0.0031242568045858044,0.014758797797063987,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,1.0,0.0,0.4625435936624611,0.0,1.0,0.0,90.79166666666667,0.003124256804585812,0.003124256804585812,2.8710885246805016,12,12,6.601135969161987
298,-0.5040641476709933,0.002479679261645033,0.012894487608638075,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.4478358755344622,0.0,1.0,0.0,92.20833333333334,0.0024796792616450375,0.0024796792616450375,2.665133192372246,12,12,6.776671409606934
299,-0.3130345642565979,0.0034348271787170105,0.01315280751635631,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,1.0,0.0,0.4483381373258089,0.0,1.0,0.0,91.375,0.003434827178717015,0.003434827178717015,2.417149370163032,12,12,6.59410834312439
300,-0.3345260992645508,0.003327369503677246,0.008337979018688203,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,1.0,0.0,0.47445944490062175,0.0,1.0,0.0,91.54166666666667,0.0033273695036772468,0.0033273695036772468,2.4911387437751413,12,12,6.396493673324585
300,-9.456354727347632,-0.04728177363673816,0.0,0.0,0.0,0.09302325581395349,0.0,0.08208333333333333,0.07041666666666667,0.8475,0.6007456478662353,0.0,1.0,0.0,0.8475,-9.456354727347632,-9.456354727347632,0.0,0.0,0.0,Random
300,0.8051919937134503,0.0040259599685672515,0.0,0.0,0.0,0.09523809523809523,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8051919937134503,0.8051919937134503,0.0,0.0,0.0,Local-Only
300,0.7106697559357417,0.0035533487796787083,0.0,0.0,0.0,0.09448818897637795,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7106697559357417,0.7106697559357417,0.0,0.0,0.0,Greedy
