episode,steps,elapsed_sec,reward_mode,seed,terminated,truncated,termination_reason,time_limit_rate,episode_time_seconds,mean_cft_est,mean_cft_completed,vehicle_cft_count,cft_est_valid,deadline_gamma,deadline_seconds,critical_path_cycles,episode_vehicle_count,episode_task_count,total_subtasks,reward_mean,reward_p50,reward_p95,reward_min,reward_max,reward_abs_mean,mean_cft,delta_cft_rem_mean,delta_cft_rem_p95,mean_cft_rem,success_rate_end,task_success_rate,subtask_success_rate,deadline_miss_rate,illegal_action_rate,hard_trigger_rate,decision_local_frac,decision_rsu_frac,decision_v2v_frac,decision_frac_local,decision_frac_rsu,decision_frac_v2v,power_ratio_mean,power_ratio_p95,entropy,approx_kl,clip_frac,policy_loss,value_loss,total_loss,grad_norm,policy_entropy,entropy_loss,avail_L,avail_R,avail_V,neighbor_count_mean,best_v2v_rate_mean,best_v2v_valid_rate,v2v_beats_rsu_rate,mean_cost_gap_v2v_minus_rsu,mean_cost_rsu,mean_cost_v2v,time_limit_penalty_applied,time_limit_penalty_value,remaining_time_seconds_used,remaining_ratio_used
1,300,8.618714809417725,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.317743301391602,,13,True,2.887843063737857,1.4948118069612673,465613487.0957507,13,13,150,0.011176851578056812,-8.777324183029123e-06,8.10377168818377e-05,-5.4025564168114215e-05,0.8498319387435913,0.0108898065186153,15.000000000000078,0.0007458062641217605,5.402514332406334e-06,0.3230654241641274,0.0,0.0,0.18,1.0,0.0,0.0,0.48148148148148145,0.5185185185185185,0.0,0.48148148148148145,0.5185185185185185,0.0,0.48054879117343163,0.8372069001197815,0.5845011511239512,0.019482847469746423,0.2013739224137931,0.0012159916343456455,0.04343295690667783,0.011242447320596668,0.500897470058809,0.5845011511239512,-0.5845011511239512,1.0,1.0,0.9999747474747475,11.408183760683766,669318350.8350102,1.0,0.0,0.022522345563696672,0.005897109759825864,0.028419455323522563,True,-1.0,0.3230654241641274,0.0
2,300,9.62519121170044,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.389802427852862,,17,True,2.8763503930558865,1.7386380637403702,470553907.2432409,17,17,202,0.015545212663710117,-3.997829708168865e-06,0.06399115584790721,-9.066667189472355e-06,1.0561093091964722,0.0136707453034049,15.000000000000078,0.0010377083204636717,0.0042243939359331815,0.409427870266348,0.058823529411764705,0.058823529411764705,0.3069306930693069,0.9411764705882353,0.0,0.0,0.27419354838709675,0.7258064516129032,0.0,0.27419354838709675,0.7258064516129032,0.0,0.5318395971290527,0.8578547835350037,0.5890480740301645,0.008445060894470106,0.14406483208955223,0.0003056902605206219,0.05630582945817498,0.016677643863984674,0.47582015445205705,0.5890480740301645,-0.5890480740301645,1.0,1.0,0.9964671717171749,12.876524285355226,565061296.0807638,1.0,0.00023073373327180433,0.02588033028267376,0.005795505540468733,0.03167583582314254,True,-1.0,0.409427870266348,0.0
3,300,8.672765016555786,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.43263053894043,,14,True,3.202075322452067,2.0034350744863954,431807564.8343166,14,14,154,0.011978314258158207,1.5643427104805596e-06,0.0019227028737081652,-7.274401286849752e-05,0.9181283116340637,0.011163074190661247,15.000000000000078,0.0007990087239254271,6.172178203009013e-06,0.4408996057510285,0.0,0.0,0.22077922077922077,1.0,0.0,0.0,0.4117647058823529,0.5882352941176471,0.0,0.4117647058823529,0.5882352941176471,0.0,0.5632112030597294,0.811172366142273,0.6035141983339863,0.008480846641525146,0.12115675403225806,-0.000972983498697079,0.03804351645380995,0.005978491375102631,0.5001523696006306,0.6035141983339863,-0.6035141983339863,1.0,1.0,1.0,12.167857142857118,589106669.7989506,1.0,0.0,0.02812662094061294,0.005823247329532627,0.03394986827014565,True,-1.0,0.4408996057510285,0.0
4,300,9.052837133407593,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.352041625976568,,15,True,3.016680111953982,1.6296418279410814,435245508.33296674,15,15,170,0.011155132204294205,-7.255414857354481e-06,0.056061903014779105,-1.0045963790616952e-05,1.1277673244476318,0.009839696757276849,15.000000000000078,0.0007446301505377457,0.0037324904504290814,0.3647740257025696,0.06666666666666667,0.06666666666666667,0.23529411764705882,0.9333333333333333,0.0,0.0,0.35,0.65,0.0,0.35,0.65,0.0,0.5307301821187138,0.888279139995575,0.6046992572454306,0.010678420962694172,0.11165865384615385,-0.0009482150610822898,0.03539539836347103,0.004655499143812519,0.48233237971480075,0.6046992572454306,-0.6046992572454306,1.0,1.0,0.9999747474747475,12.74126190476191,583653971.2188054,1.0,0.0,0.021722257151125773,0.0056560576559762125,0.02737831480710202,True,-1.0,0.3647740257025696,0.0
5,300,8.63042426109314,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.348398208618164,,13,True,3.0774534688678403,1.5499401132518218,470310712.504141,13,13,150,0.008062639273703098,-5.159953957445396e-07,7.390732207568362e-05,-9.033161768456921e-05,0.9770577549934387,0.007515141626029686,15.000000000000078,0.0005379569629943321,4.9271547563056415e-06,0.3485145423809598,0.0,0.0,0.15333333333333332,1.0,0.0,0.0,0.5652173913043478,0.43478260869565216,0.0,0.5652173913043478,0.43478260869565216,0.0,0.52299012567686,0.8515433073043823,0.6060539153714974,0.008629134204238654,0.09479166666666666,-0.0008165303889351587,0.020232946220979407,-0.002821135117361943,0.47817196225126585,0.6060539153714974,-0.6060539153714974,1.0,1.0,1.0,11.963076923076924,635977341.5005225,1.0,0.0,0.02430030634137035,0.005921563808675871,0.030221870150046265,True,-1.0,0.3485145423809598,0.0
6,300,8.722033739089966,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.312310218811035,,14,True,3.0754389791061394,1.5504867721570033,424884993.2324629,14,14,150,0.012816334143280983,-8.677014193381183e-06,0.0001282507728319615,-0.8349460363388062,1.9704313278198242,0.01648547357822165,15.000000000000078,0.0008569434880224476,8.550051699552885e-06,0.31738181541362515,0.0,0.0,0.21333333333333335,1.0,0.0,0.0,0.4375,0.5625,0.0,0.4375,0.5625,0.0,0.5340648139826953,0.8620190620422363,0.6138148579805617,0.008894646185494605,0.1297123015873016,-0.00317201546082894,0.06554695281259243,0.017325163685849736,0.4582661239814664,0.6138148579805617,-0.6138148579805617,1.0,1.0,1.0,12.292362637362679,593788321.601845,1.0,0.0,0.02527912822807455,0.005974162318813094,0.0312532905468876,True,-1.0,0.31738181541362515,0.0
7,300,9.869247198104858,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.387665748596191,,16,True,2.9031914759090585,1.658787112106435,463489245.60858774,16,16,183,0.011901146732270718,1.8038029452327464e-06,6.584631773876026e-05,-6.345866131596267e-05,0.8870245218276978,0.009985512416450244,15.000000000000078,0.000794293186779526,4.389754604946935e-06,0.3892964076995761,0.0,0.0,0.15300546448087432,1.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.42857142857142855,0.0,0.5210977547935077,0.8428505659103394,0.6109198739423471,0.009308804526774432,0.12465533088235294,0.0002174052779617555,0.03737368469420985,0.0066858504193506255,0.4545692285139333,0.6109198739423471,-0.6109198739423471,1.0,1.0,0.999949494949495,13.506486111111098,597946086.7576379,1.0,0.0,0.023974563679812978,0.005989179938701833,0.029963743618514893,True,-1.0,0.3892964076995761,0.0
8,300,8.974070072174072,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.282072067260742,,15,True,2.9520872695042715,1.4296817762786087,402398689.6649613,15,15,159,0.01766447350382805,-9.898938515107147e-06,9.128609963227063e-05,-0.00011135940439999104,1.4187359809875488,0.015676911856664002,15.000000000000078,0.001179035096322588,6.085739964261562e-06,0.28665033251046246,0.0,0.0,0.24528301886792453,1.0,0.0,0.0,0.38461538461538464,0.6153846153846154,0.0,0.38461538461538464,0.6153846153846154,0.0,0.5264466220083145,0.8740081191062927,0.605459846323356,0.007454645297002571,0.07781982421875,-0.0011282401719654445,0.05740127638091508,0.015463200723388582,0.4472200990130659,0.605459846323356,-0.605459846323356,1.0,1.0,1.0,12.776188034188035,647730388.4784845,1.0,0.0,0.024148423783572973,0.005771780181349827,0.029920203964922794,True,-1.0,0.28665033251046246,0.0
9,300,8.813676595687866,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.318583488464355,,15,True,2.624462455108652,1.2968223394086007,460996603.41055465,15,15,170,0.012938134372234344,0.0006462882447522134,0.1073938321322204,-1.2445963621139526,1.4131667613983154,0.04771668444596964,15.000000000000078,0.0008651826318213434,0.007869273195861812,0.30919330765802766,0.0,0.0,0.23529411764705882,0.9333333333333333,0.0,0.0,0.35,0.625,0.025,0.35,0.625,0.025,0.4851419249549508,0.7952094078063965,0.5993122143610832,0.007632181123499909,0.08738659274193548,-0.00342785696604199,0.13436003053380596,0.051765914713483185,0.5387537600772996,0.5993122143610832,-0.5993122143610832,1.0,1.0,0.9975303030303028,11.904005494505498,536514869.89538187,1.0,0.0,0.023617241421659944,0.005975800397102838,0.029593041818762756,True,-1.0,0.30919330765802766,0.0
10,300,9.066358089447021,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.374780654907227,,15,True,2.8227090673110604,1.6050159650441778,413397635.01759785,15,15,159,0.012230673804879189,1.8048190213448834e-06,6.87045612721704e-05,-8.397271449211985e-05,1.1071256399154663,0.010779113489417637,15.000000000000078,0.0008166405181629608,4.580304184986258e-06,0.3839135485887438,0.0,0.0,0.16981132075471697,1.0,0.0,0.0,0.5555555555555556,0.4444444444444444,0.0,0.5555555555555556,0.4444444444444444,0.0,0.634094720085462,0.8527167439460754,0.6010369834991601,0.00953917961048249,0.12596153846153846,6.462018220470502e-05,0.03529752687407801,0.005692643528947464,0.49423319513981157,0.6010369834991601,-0.6010369834991601,1.0,1.0,1.0,12.913777777777831,569386153.7315739,1.0,0.0,0.022634570857812144,0.005852186514419054,0.02848675737223124,True,-1.0,0.3839135485887438,0.0
11,300,8.416345834732056,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.335319519042969,,14,True,2.937671097794783,1.5475833419097824,452442316.00664467,14,14,160,0.0133058438077569,-8.166287443600595e-06,7.67898018239066e-05,-9.385462908539921e-05,0.9220847487449646,0.012680973859631092,15.000000000000078,0.0008880127412166692,5.119319974407288e-06,0.3488027967015813,0.0,0.0,0.225,1.0,0.0,0.0,0.3888888888888889,0.6111111111111112,0.0,0.3888888888888889,0.6111111111111112,0.0,0.5538565905557739,0.9015994071960449,0.6109406943038359,0.010238031657428433,0.1369835805084746,-0.0019256276536290928,0.035666584143793936,0.0036888511326574423,0.5346972983077927,0.6109406943038359,-0.6109406943038359,1.0,1.0,0.998419913419912,11.644523809523823,610272974.1661358,1.0,0.0,0.022129729830738173,0.005933246624192142,0.028062976454930354,True,-1.0,0.3488027967015813,0.0
12,300,9.1362624168396,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.187811076641097,,16,True,3.015861899494089,1.2733318026632885,431860601.97834074,16,16,176,0.036751631647348404,-7.616757557116216e-06,0.1877445921301846,-2.6658643037080765e-05,1.700812816619873,0.03198320747417349,15.000000000000078,0.002451786477318359,0.012388276864100262,0.19133994851568642,0.1875,0.1875,0.4034090909090909,0.8125,0.0,0.0,0.19718309859154928,0.8028169014084507,0.0,0.19718309859154928,0.8028169014084507,0.0,0.577684402151007,0.9166112542152405,0.6123635440188295,0.007419865658876541,0.05767463235294118,0.0022039319532375563,0.14574392309056267,0.0628286228645319,0.6912996503250564,0.6123635440188295,-0.6123635440188295,1.0,1.0,1.0,13.212824481074476,591835139.2868254,1.0,0.0,0.022172211532494265,0.006283332329069799,0.028455543861564046,True,-1.0,0.19133994851568642,0.0
13,300,9.173353672027588,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.34490162134171,,16,True,3.1517258961432013,1.903456108792283,486260829.91104907,16,16,199,0.022494185715913773,-4.001547040388687e-06,0.08578980267047884,-1.6863661585375667e-05,1.1090693473815918,0.020529638923786276,15.000000000000078,0.0015013633944315605,0.0055349199553926115,0.37226702394224753,0.0625,0.0625,0.3316582914572864,0.9375,0.0,0.0,0.22727272727272727,0.7727272727272727,0.0,0.22727272727272727,0.7727272727272727,0.0,0.5918490096475139,0.8764087557792664,0.6105105695314705,0.008432259587607405,0.1087646484375,0.004019579388113925,0.074941304159438,0.029280020506121218,0.7131461051758379,0.6105105695314705,-0.6105105695314705,1.0,1.0,0.9956208513708541,12.25534523809526,597303568.5819227,1.0,0.0,0.026614341925896047,0.005593607302892804,0.03220794922878889,True,-1.0,0.37226702394224753,0.0
14,300,11.066164255142212,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.293982362747201,,20,True,2.9271223468887753,1.6164576392258057,484076832.952709,20,20,233,0.0350070521235466,-3.4528826517998823e-06,0.1534130103886128,-1.2652406439883634e-05,1.3523823022842407,0.029792582186452053,15.000000000000078,0.002335345349049925,0.01052730130206994,0.29062274076381195,0.1,0.1,0.33905579399141633,0.85,0.0,0.0,0.24050632911392406,0.759493670886076,0.0,0.24050632911392406,0.759493670886076,0.0,0.5692905766677253,0.8736732006072998,0.6390643706306433,0.004392702765285204,0.059695512820512824,0.0006406959743262866,0.13316335425210687,0.054441085404668674,0.7359308684483553,0.6390643706306433,-0.6390643706306433,1.0,1.0,1.0,15.61998050682263,610447707.5484562,1.0,0.0,0.025118495957373338,0.006167340630526169,0.031285836587899414,True,-1.0,0.29062274076381195,0.0
15,300,7.79789137840271,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.265921592712402,,12,True,3.093065854931217,1.5274930903580828,427646987.7714297,12,12,131,0.018476445227861404,2.6897275802184595e-06,4.438050000317193e-05,-6.455377297243103e-05,1.654657244682312,0.01850510896268169,15.000000000000078,0.0012335772606910029,2.869043241305915e-06,0.266946168045194,0.0,0.0,0.31297709923664124,1.0,0.0,0.0,0.2926829268292683,0.7073170731707317,0.0,0.2926829268292683,0.7073170731707317,0.0,0.48887943294717046,0.8805751204490662,0.6614741262580667,0.007071278520535478,0.08412388392857142,-0.004334334880695678,0.0619728000528994,0.013422582693497784,0.6527482315099665,0.6614741262580667,-0.6614741262580667,1.0,1.0,1.0,11.0,584372940.9484682,1.0,0.0,0.020943363642008776,0.00562058136304547,0.026563945005054265,True,-1.0,0.266946168045194,0.0
16,300,7.554978847503662,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.163971821467095,,12,True,3.004920796436645,1.409363579067671,445829173.1088929,12,12,131,0.036458589136600494,-7.270108199008973e-06,0.2718163669109348,-1.4615507125854492,1.9428502321243286,0.04621474949686545,15.000000000000078,0.0024335683146431697,0.019967115165312795,0.16765226170750988,0.16666666666666666,0.16666666666666666,0.5114503816793893,0.8333333333333334,0.0,0.0,0.14925373134328357,0.8507462686567164,0.0,0.14925373134328357,0.8507462686567164,0.0,0.5443156058830556,0.8631621599197388,0.6826006549277476,0.01272015066414107,0.16845703125,-0.004238832829287276,0.19517369540075638,0.07969600115653261,1.056711822415569,0.6826006549277476,-0.6826006549277476,1.0,1.0,1.0,11.0,570876795.8123567,1.0,0.0,0.022468487402577446,0.006727747729349297,0.02919623513192674,True,-1.0,0.16765226170750988,0.0
17,300,9.187244892120361,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.192532221476256,,18,True,2.950316241385583,1.4580748354271487,439600077.37659717,18,18,200,0.05741295963525772,-1.155774498329265e-05,0.2842013701796533,-0.6692187786102295,1.8949358463287354,0.05449537249523712,15.000000000000078,0.0038309557708255133,0.018303115629600714,0.18288472723258317,0.2222222222222222,0.2222222222222222,0.52,0.7777777777777778,0.0,0.0,0.1346153846153846,0.8653846153846154,0.0,0.1346153846153846,0.8653846153846154,0.0,0.5030305554302266,0.8245258927345276,0.6841094068118504,0.00961022297560703,0.06529017857142858,0.0010107187188363501,0.34719837592648606,0.1609277186117002,1.5442400124988385,0.6841094068118504,-0.6841094068118504,1.0,1.0,0.9999747474747475,13.852738484282606,574456100.2341006,1.0,0.0004405286343612335,0.019078633981732557,0.007686943428470427,0.026765577410203044,True,-1.0,0.18288472723258317,0.0
18,300,7.6230316162109375,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.172181349534268,,13,True,2.808589232056548,1.4059339938103206,480282586.5874617,13,13,156,0.04258500412106514,-7.03202249496826e-06,0.17265811860561717,-0.6601125001907349,1.6481002569198608,0.04681683862571718,15.000000000000078,0.0028416022131960705,0.03079283795864398,0.17415852271414414,0.15384615384615385,0.15384615384615385,0.4935897435897436,0.7692307692307693,0.0,0.0,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,0.8571428571428571,0.0,0.5491012431584396,0.9020124077796936,0.6938906540828091,0.005628880344115065,0.06068638392857143,0.0010481701964246376,0.18246016072641527,0.07840043801115826,1.2868362133989908,0.6938906540828091,-0.6938906540828091,1.0,1.0,0.999510489510489,11.048461538461533,618438151.3620144,1.0,0.0,0.02559298458301385,0.006366561396859113,0.03195954597987301,True,-1.0,0.17415852271414414,0.0
19,300,8.204131603240967,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.25012566493109,,13,True,3.0338859243305025,1.6165693889817692,477531081.51978594,13,13,152,0.029874270781874657,-5.279234756017104e-06,0.08972068019211295,-0.5392175912857056,1.8859386444091797,0.03176657617994702,15.000000000000078,0.0019938540275433857,0.0061333570714146406,0.2538572420743969,0.15384615384615385,0.15384615384615385,0.4276315789473684,0.8461538461538461,0.0,0.0,0.16923076923076924,0.8307692307692308,0.0,0.16923076923076924,0.8307692307692308,0.0,0.538174265049971,0.823028028011322,0.7131390975693525,0.006680259727715057,0.07203389830508475,0.0023275740065817107,0.08673593397567964,0.031432758712888524,0.9212152110570568,0.7131390975693525,-0.7131390975693525,1.0,1.0,1.0,11.735897435897439,634986890.406781,1.0,0.0,0.023658408564012294,0.0065510963448631365,0.03020950490887539,True,-1.0,0.2538572420743969,0.0
20,300,7.310022354125977,delta_cft,7,False,True,time_limit,1.0,15.000000000000078,15.119670804341675,,15,True,2.893309209931913,1.4432484188578307,487926784.4088634,15,15,175,0.07874424010515213,-2.7917770921703777e-06,0.5598385930061344,-2.633043050765991,2.826260566711426,0.09829953369187357,15.000000000000078,0.005254899475433247,0.03926901923545242,0.1340377109987856,0.5333333333333333,0.5333333333333333,0.7371428571428571,0.4666666666666667,0.0,0.0,0.06201550387596899,0.937984496124031,0.0,0.06201550387596899,0.937984496124031,0.0,0.5313283135724622,0.902099609375,0.7364390100968086,0.007752667210790944,0.09242584745762712,0.0008242876560948158,0.6432918281120769,0.3077414222614114,2.129385933785115,0.7364390100968086,-0.7364390100968086,1.0,1.0,0.9988065268065265,11.43034432234432,667685217.9205012,1.0,0.0005288207297726071,0.020880982244015574,0.009063804163165825,0.02994478640718142,True,-1.0,0.1340377109987856,0.0
